head,relation,tail,evidence
APT41,uses,HIGHNOON,"APT41 has used various malware families including HIGHNOON, POISONPLUG, and HOMEUNIX"
APT41,uses,POISONPLUG,"APT41 has used various malware families including HIGHNOON, POISONPLUG, and HOMEUNIX"
APT41,uses,HOMEUNIX,"APT41 has used various malware families including HIGHNOON, POISONPLUG, and HOMEUNIX"
APT41,uses,web shells,APT41 has used web shells for persistence
APT41,uses,ransomware,APT41 has deployed ransomware for financial gain.
BRONZE BUTLER,operates_in,Chinese,BRONZE BUTLER is a cyber espionage group with likely Chinese origins that has been active since at least 2008
BRONZE BUTLER,targets,government,"The group primarily targets Japanese organizations, particularly in the government, biotechnology, electronics manufacturing, and industrial chemistry sectors"
BRONZE BUTLER,targets,technology,"The group primarily targets Japanese organizations, particularly in the government, biotechnology, electronics manufacturing, and industrial chemistry sectors"
BRONZE BUTLER,targets,biotechnology,"The group primarily targets Japanese organizations, particularly in the government, biotechnology, electronics manufacturing, and industrial chemistry sectors"
BRONZE BUTLER,targets,electronics manufacturing,"The group primarily targets Japanese organizations, particularly in the government, biotechnology, electronics manufacturing, and industrial chemistry sectors"
BRONZE BUTLER,targets,industrial chemistry,"The group primarily targets Japanese organizations, particularly in the government, biotechnology, electronics manufacturing, and industrial chemistry sectors"
BRONZE BUTLER,uses,malware,BRONZE BUTLER has used custom malware including Daserf and xxmm
BRONZE BUTLER,uses,Daserf,BRONZE BUTLER has used custom malware including Daserf and xxmm
BRONZE BUTLER,uses,xxmm,BRONZE BUTLER has used custom malware including Daserf and xxmm
Kimsuky,operates_in,UK,Kimsuky is a North Korean-based threat group that has been active since at least 2012
Kimsuky,operates_in,North Korean,Kimsuky is a North Korean-based threat group that has been active since at least 2012
Kimsuky,uses,malware,Kimsuky has used various custom tools and malware for espionage
Wizard Spider,operates_in,Russia,Wizard Spider is a Russia-based financially motivated threat group originally known for the creation and deployment of TrickBot since at least 2016
Wizard Spider,uses,malware,Wizard Spider has used TrickBot malware for initial access and credential theft
Wizard Spider,uses,TrickBot,Wizard Spider has used TrickBot malware for initial access and credential theft
Wizard Spider,uses,ransomware,Wizard Spider has deployed Ryuk and Conti ransomware
Wizard Spider,uses,Ryuk,Wizard Spider has deployed Ryuk and Conti ransomware
Wizard Spider,uses,Conti,Wizard Spider has deployed Ryuk and Conti ransomware
Wizard Spider,uses,PowerShell Empire,Wizard Spider has used PowerShell Empire for post-exploitation
Wizard Spider,uses,Mimikatz,Wizard Spider has used credential dumping tools like Mimikatz
